id,type,x,y,z,demand,priority,name,capacity,remarks
0,city_hall,138.128125,34.637984,12.1,0,-,御前崎市役所,0.0,市役所
1,shelter,138.129044,34.648205,19.7,0,-,池新田地区センター,498.0,方面隊
2,shelter,138.102408,34.65336,37.9,0,-,高松地区センター　体育館,227.0,方面隊
3,shelter,138.156735,34.629518,27.8,0,-,佐倉地区センター,488.0,方面隊
4,shelter,138.165661,34.654394,24.8,0,-,比木地区センター　体育館,378.0,方面隊
5,shelter,138.147028,34.667689,25.4,0,-,朝比奈地区センター　体育館,364.0,方面隊
6,shelter,138.118556,34.672153,17.4,0,-,新野地区センター　体育館,265.0,方面隊
7,shelter,138.205892,34.61125,42.0,0,-,御前崎地区センター,903.0,方面隊
8,shelter,138.120393,34.652174,23.1,0,-,御前崎第一小学校　体育館,350.0,避難所は体育館
9,shelter,138.159344,34.635867,21.3,0,-,浜岡東小学校　体育館,285.0,避難所は体育館
10,shelter,138.134234,34.669248,50.3,0,-,浜岡北小学校　体育館,293.0,避難所は体育館
11,shelter,138.216186,34.604265,47.8,0,-,御前崎小学校　体育館,378.0,避難所は体育館
12,shelter,138.189884,34.611171,37.2,0,-,白羽小学校　体育館,407.0,避難所は体育館
13,shelter,138.128797,34.64339,17.3,0,-,浜岡中学校　体育館,1169.0,避難所は体育館
14,shelter,138.127107,34.650817,19.3,0,-,池新田高等学校　体育館,1003.0,静岡県有施設
15,shelter,138.131,34.6387,12.8,0,-,はまおか幼稚園,629.0,遊戯室を災害状況により開設
16,shelter,138.155555,34.634554,36.2,0,-,さくらこども園,1104.0,遊戯室を災害状況により開設
17,shelter,138.148,34.6695,27.4,0,-,北こども園,353.0,遊戯室を災害状況により開設
18,shelter,138.213801,34.604173,44.7,0,-,御前崎こども園　幼児棟,353.0,遊戯室を災害状況により開設
19,shelter,138.223,34.600718,40.6,0,-,社会福祉法人　御前崎厚生会　灯光園,,福祉避難所
20,shelter,138.131523,34.641854,16.1,0,-,社会福祉法人　賛育会　東海清風園,,福祉避難所
21,shelter,138.204225,34.611877,40.1,0,-,御前崎ふれあい福祉センター（なごみ）,,福祉避難所
22,shelter,138.119938,34.640782,13.7,0,-,グループホーム　風音A棟,,福祉避難所
23,client,138.13383277910992,34.64810291400036,16.3,1,5,池新田東町_1,0.0,
24,client,138.1360261766641,34.64392241906748,13.4,1,5,池新田東町_2,0.0,
25,client,138.13912897351128,34.64054643648422,15.0,1,1,池新田東町_3,0.0,
26,client,138.13841708496128,34.64776790259518,12.4,2,1,池新田東町_4,0.0,
27,client,138.13397224096295,34.64857294727036,15.6,2,5,池新田東町_5,0.0,
28,client,138.13439151348905,34.64815102727115,16.0,2,3,池新田東町_6,0.0,
30,client,138.13280773412484,34.64686807294412,17.3,2,4,池新田東町_8,0.0,
31,client,138.13622417473238,34.647743109189975,14.0,1,1,池新田東町_9,0.0,
32,client,138.13726430389306,34.648746281703104,24.6,1,1,池新田東町_10,0.0,
33,client,138.13960490329967,34.64564200322595,15.0,1,5,池新田東町_11,0.0,
34,client,138.13344933647178,34.646585117811576,16.7,2,1,池新田東町_12,0.0,
35,client,138.1374969755694,34.64446823245933,12.8,2,2,池新田東町_13,0.0,
36,client,138.13639901181458,34.64816165934053,13.7,2,1,池新田東町_14,0.0,
37,client,138.13318535536027,34.64536792617446,17.4,2,4,池新田東町_15,0.0,
38,client,138.13511526125671,34.6391687471042,12.6,1,1,池新田東町_16,0.0,
39,client,138.13285622296232,34.63096552571579,15.6,1,4,池新田東町_17,0.0,
40,client,138.13195512391067,34.64902909017816,17.2,1,2,池新田本町_1,0.0,
41,client,138.13028478995938,34.63902716556503,12.1,1,1,池新田本町_2,0.0,
42,client,138.13091672265807,34.64819670243112,18.1,2,1,池新田本町_3,0.0,
43,client,138.13023011982136,34.640491635988,12.6,2,5,池新田本町_4,0.0,
44,client,138.13020876474246,34.64137041360261,13.5,1,1,池新田本町_5,0.0,
45,client,138.13220773965742,34.64838023345415,17.5,2,3,池新田本町_6,0.0,
46,client,138.13217404176194,34.64752199934934,17.7,1,4,池新田本町_7,0.0,
47,client,138.1301997952771,34.64922254280933,18.2,2,3,池新田本町_8,0.0,
48,client,138.12934987232993,34.640372122712634,12.4,2,1,池新田本町_9,0.0,
49,client,138.13199160190203,34.64326699980434,17.2,2,4,池新田本町_10,0.0,
50,client,138.13159146018705,34.64406822557411,17.3,1,1,池新田本町_11,0.0,
51,client,138.13119463023048,34.64342615520709,17.2,1,1,池新田本町_12,0.0,
52,client,138.1306071141847,34.640601143616514,12.9,2,3,池新田本町_13,0.0,
54,client,138.12847497299896,34.65310264653028,14.1,2,1,池新田早苗町_1,0.0,
55,client,138.13496175790505,34.65308058323164,19.3,1,5,池新田早苗町_2,0.0,
56,client,138.1361782740946,34.654343339691856,70.1,1,3,池新田早苗町_3,0.0,
57,client,138.12685409997619,34.654995251863916,16.0,2,4,池新田早苗町_4,0.0,
58,client,138.13433254754878,34.65347241222197,48.3,2,5,池新田早苗町_5,0.0,
59,client,138.12713337591057,34.65370247510145,12.5,2,2,池新田早苗町_6,0.0,
60,client,138.12678851607953,34.64394612860064,18.6,2,3,池新田中町_1,0.0,
61,client,138.12569891152782,34.65417876193127,13.0,1,4,池新田中町_2,0.0,
62,client,138.12393638695144,34.639931815269605,13.5,1,2,池新田中町_3,0.0,
63,client,138.12597840850307,34.64529823234973,20.3,2,4,池新田中町_4,0.0,
64,client,138.1289818546113,34.64969458778133,20.4,2,5,池新田中町_5,0.0,
65,client,138.12417177135703,34.64192508606555,17.1,1,2,池新田中町_6,0.0,
66,client,138.1284609130918,34.65166963510711,19.6,1,1,池新田中町_7,0.0,
67,client,138.12805711471708,34.64036660589483,13.7,2,5,池新田中町_8,0.0,
68,client,138.12449278834228,34.641093244498705,15.7,1,1,池新田中町_9,0.0,
69,client,138.1289258527554,34.64164033378367,14.2,1,1,池新田中町_10,0.0,
70,client,138.12624255534902,34.64467942083443,19.9,1,2,池新田中町_11,0.0,
71,client,138.12887778222364,34.64900856094337,19.3,1,3,池新田中町_12,0.0,
